"1010","5537","Haut-le-Wastia"
"1011","7334","Hautrage"
"1012","7041","Havay"
"1013","5370","Havelange"
"1014","5590","Haversin"
"1015","7531","Havinnes"
"1016","7021","Havré"
"1017","3940","Hechtel"
"1018","5543","Heer"
"1019","3870","Heers"
"1020","3740","Hees"
"1021","8551","Heestert"
"1022","2801","Heffen"
"1023","1670","Heikruis"
"1024","2830","Heindonk"
"1025","6700","Heinsch"
"1026","8301","Heist-aan-Zee"
"1027","2220","Heist-Op-Den-Berg"
"1028","1790","Hekelgem"
"1029","3870","Heks"
"1030","8587","Helchin"
"1031","3530","Helchteren"
"1032","9450","Heldergem"
"1033","1357","Hélécine"
"1034","3440","Helen-Bos"
"1035","8587","Helkijn"
"1036","7830","Hellebecq"
"1037","9571","Hemelveerdegem"
"1038","2620","Hemiksem"
"1039","5380","Hemptinne (Fernelmont)"
"1040","5620","Hemptinne-lez-Florennes"
"1041","3840","Hendrieken"
"1042","3700","Henis"
"1043","7090","Hennuyères"
"1044","4841","Henri-Chapelle"
"1045","7090","Henripont"
"1046","7350","Hensies"
"1047","3971","Heppen"
"1048","4771","Heppenbach"
"1049","6220","Heppignies"
"1050","6887","Herbeumont"
"1051","7050","Herchies"
"1052","3770","Herderen"
"1053","9310","Herdersem"
"1054","3020","Herent"
"1055","2200","Herentals"
"1056","2270","Herenthout"
"1057","1540","Herfelingen"
"1058","4728","Hergenrath"
"1059","7742","Hérinnes-lez-Pecq"
"1060","3540","Herk-de-Stad"
"1061","4681","Hermalle-sous-Argenteau"
"1062","4480","Hermalle-sous-Huy"
"1063","4680","Hermée"
"1064","5540","Hermeton-sur-Meuse"
"1065","1540","Herne"
"1066","4217","Héron"
"1067","7911","Herquegies"
"1068","7712","Herseaux"
"1069","2230","Herselt"
"1070","4040","Herstal"
"1071","3717","Herstappe"
"1072","7522","Hertain"
"1073","3831","Herten"
"1074","8020","Hertsberge"
"1075","4650","Herve"
"1076","9550","Herzele"
"1077","8501","Heule"
"1078","5377","Heure (Nam.)"
"1079","4682","Heure-le-Romain"
"1080","9700","Heurne"
"1081","3550","Heusden (Limb.)"
"1082","9070","Heusden (O.-Vl.)"
"1083","3550","Heusden-Zolder"
"1084","4802","Heusy"
"1085","3191","Hever"
"1086","3001","Heverlee"
"1087","1435","Hévillers"
"1088","6941","Heyd"
"1089","9550","Hillegem"
"1090","2880","Hingene"
"1091","5380","Hingeon"
"1092","6984","Hives"
"1093","2660","Hoboken (Antwerpen)"
"1094","4351","Hodeige"
"1095","6987","Hodister"
"1096","4162","Hody"
"1097","3320","Hoegaarden"
"1098","1560","Hoeilaart"
"1099","8340","Hoeke"
"1100","3746","Hoelbeek"
"1101","3471","Hoeleden"
"1102","3840","Hoepertingen"
"1103","3730","Hoeselt"
"1104","2940","Hoevenen"
"1105","1981","Hofstade (Bt.)"
"1106","9308","Hofstade (O.-Vl.)"
"1107","5377","Hogne"
"1108","4342","Hognoul"
"1109","7620","Hollain"
"1110","6637","Hollange"
"1111","8902","Hollebeke"
"1112","4460","Hollogne-aux-Pierres"
"1113","4250","Hollogne-sur-Geer"
"1114","3220","Holsbeek"
"1115","2811","Hombeek"
"1116","4852","Hombourg"
"1117","6640","Hompré"
"1118","6780","Hondelange"
"1119","5570","Honnay"
"1120","7387","Honnelles"
"1121","8830","Hooglede"
"1122","8690","Hoogstade"
"1123","2320","Hoogstraten"
"1124","9667","Horebeke"
"1125","4460","Horion-Hozémont"
"1126","7301","Hornu"
"1127","3870","Horpmaal"
"1128","7060","Horrues"
"1129","6990","Hotton"
"1130","6724","Houdemont"
"1131","7110","Houdeng-Aimeries"
"1132","7110","Houdeng-Goegnies"
"1133","5575","Houdremont"
"1134","6660","Houffalize"
"1135","5563","Hour"
"1136","4671","Housse"
"1137","7812","Houtaing"
"1138","1476","Houtain-le-Val"
"1139","4682","Houtain-Saint-Siméon"
"1140","8377","Houtave"
"1141","8630","Houtem (W.-Vl.)"
"1142","3530","Houthalen"
"1143","3530","Houthalen-Helchteren"
"1144","7781","Houthem (Comines)"
"1145","8650","Houthulst"
"1146","2235","Houtvenne"
"1147","3390","Houwaart"
"1148","5530","Houx"
"1149","5560","Houyet"
"1150","2540","Hove"
"1151","7830","Hoves (Ht.)"
"1152","7624","Howardries"
"1153","4520","Huccorgne"
"1154","9750","Huise"
"1155","7950","Huissignies"
"1156","1654","Huizingen"
"1157","3040","Huldenberg"
"1158","2235","Hulshout"
"1159","5560","Hulsonniaux"
"1160","8531","Hulste"
"1161","6900","Humain"
"1162","1851","Humbeek"
"1163","9630","Hundelgem"
"1164","1367","Huppaye"
"1165","4500","Huy"
"1166","7022","Hyon"
"1167","8480","Ichtegem"
"1168","9472","Iddergem"
"1169","9506","Idegem"
"1170","8900","Ieper"
"1171","9340","Impe"
"1172","1315","Incourt"
"1173","8770","Ingelmunster"
"1174","8570","Ingooigem"
"1175","7801","Irchonwelz"
"1176","7822","Isières"
"1177","5032","Isnes"
"1178","2222","Itegem"
"1179","1701","Itterbeek"
"1180","1460","Ittre"
"1181","4400","Ivoz-Ramet"
"1182","1050","Ixelles"
"1183","8870","Izegem"
"1184","6810","Izel"
"1185","8691","Izenberge"
"1186","6941","Izier"
"1187","8490","Jabbeke"
"1188","4845","Jalhay"
"1189","5354","Jallet"
"1190","5600","Jamagne"
"1191","5100","Jambes (Namur)"
"1192","5600","Jamiolle"
"1193","6120","Jamioulx"
"1194","6810","Jamoigne"
"1195","1350","Jandrain-Jandrenouille"
"1196","1350","Jauche"
"1197","1370","Jauchelette"
"1198","5570","Javingue"
"1199","4540","Jehay"
"1200","6880","Jehonville"
"1201","7012","Jemappes"
"1202","5580","Jemelle"
"1203","4101","Jemeppe-sur-Meuse"
"1204","5190","Jemeppe-sur-Sambre"
"1205","4357","Jeneffe (Lg.)"
"1206","5370","Jeneffe (Nam.)"
"1207","3840","Jesseren"
"1208","1090","Jette"
"1209","3890","Jeuk"
"1210","1370","Jodoigne"
"1211","1370","Jodoigne-Souveraine"
"1212","7620","Jollain-Merlin"
"1213","6280","Joncret"
"1214","4650","Julémont"
"1215","6040","Jumet (Charleroi)"
"1216","4020","Jupille-sur-Meuse"
"1217","4450","Juprelle"
"1218","7050","Jurbise"
"1219","6642","Juseret"
"1220","8600","Kaaskerke"
"1221","8870","Kachtem"
"1222","3293","Kaggevinne"
"1223","7540","Kain (Tournai)"
"1224","9270","Kalken"
"1225","9120","Kallo (Beveren-Waas)"
"1226","9130","Kallo (Kieldrecht)"
"1227","2920","Kalmthout"
"1228","1910","Kampenhout"
"1229","8700","Kanegem"
"1230","3770","Kanne"
"1231","2950","Kapellen (Antw.)"
"1232","3381","Kapellen (Bt.)"
"1233","1880","Kapelle-op-den-Bos"
"1234","9970","Kaprijke"
"1235","8572","Kaster"
"1236","2460","Kasterlee"
"1237","3950","Kaulille"
"1238","3140","Keerbergen"
"1239","8600","Keiem"
"1240","4720","Kelmis"
"1241","4367","Kemexhe"
"1242","8956","Kemmel"
"1243","9190","Kemzeke"
"1244","8581","Kerkhove"
"1245","3370","Kerkom"
"1246","3800","Kerkom-bij-Sint-Truiden"
"1247","9451","Kerksken"
"1248","3510","Kermt"
"1249","3840","Kerniel"
"1250","3472","Kersbeek-Miskom"
"1251","2560","Kessel"
"1252","3010","Kessel-Lo"
"1253","3640","Kessenich"
"1254","1755","Kester"
"1255","4701","Kettenis"
"1256","5060","Keumiée"
"1257","9130","Kieldrecht (Beveren)"
"1258","3640","Kinrooi"
"1259","3990","Kleine-Brogel"
"1260","3740","Kleine-Spouwen"
"1261","3870","Klein-Gelmen"
"1262","8420","Klemskerke"
"1263","8650","Klerken"
"1264","9690","Kluisbergen"
"1265","9940","Kluizen"
"1266","9910","Knesselare"
"1267","8300","Knokke"
"1268","8300","Knokke-Heist"
"1269","1730","Kobbegem"
"1270","8680","Koekelare"
"1271","1081","Koekelberg"
"1272","3582","Koersel"
"1273","8670","Koksijde"
"1274","3840","Kolmont (Borgloon)"
"1275","3700","Kolmont (Tongeren)"
"1276","7780","Komen"
"1277","7780","Komen-Waasten"
"1278","2500","Koningshooikt"
"1279","3700","Koninksem"
"1280","2550","Kontich"
"1281","8510","Kooigem"
"1282","8000","Koolkerke"
"1283","8851","Koolskamp"
"1284","3060","Korbeek-Dijle"
"1285","3360","Korbeek-Lo"
"1286","8610","Kortemark"
"1287","3470","Kortenaken"
"1288","3070","Kortenberg"
"1289","3720","Kortessem"
"1290","3890","Kortijs"
"1291","8500","Kortrijk"
"1292","3220","Kortrijk-Dutsel"
"1293","3850","Kozen"
"1294","1950","Kraainem"
"1295","8972","Krombeke"
"1296","9150","Kruibeke"
"1297","9770","Kruishoutem"
"1298","3300","Kumtich"
"1299","3511","Kuringen"
"1300","3840","Kuttekoven"
"1301","8520","Kuurne"
"1302","3945","Kwaadmechelen"
"1303","9690","Kwaremont"
"1304","7080","La Bouverie"
"1305","4720","La Calamine"
"1306","7611","La Glanerie"
"1307","4987","La Gleize"
"1308","7170","La Hestre"
"1309","1310","La Hulpe"
"1310","7100","La Louvière"
"1311","4910","La Reid"
"1312","6980","La Roche-en-Ardenne"
"1313","3400","Laar"
"1314","9270","Laarne"
"1315","6567","Labuissière"
"1316","6821","Lacuisine"
"1317","7950","Ladeuze"
"1318","1020","Laeken"
"1319","5550","Laforêt"
"1320","7890","Lahamaide"
"1321","7522","Lamain"
"1322","4800","Lambermont"
"1323","6220","Lambusart"
"1324","4350","Lamine"
"1325","4210","Lamontzée"
"1326","6767","Lamorteau"
"1327","8600","Lampernisse"
"1328","3620","Lanaken"
"1329","4600","Lanaye"
"1330","9850","Landegem"
"1331","6111","Landelies"
"1332","3400","Landen"
"1333","5300","Landenne"
"1334","9860","Landskouter"
"1335","5651","Laneffe"
"1336","3201","Langdorp"
"1337","8920","Langemark"
"1338","8920","Langemark-Poelkapelle"
"1339","3650","Lanklaar"
"1340","7800","Lanquesaint"
"1341","4450","Lantin"
"1342","4300","Lantremange"
"1343","7622","Laplaigne"
"1344","8340","Lapscheure"
"1345","1380","Lasne"
"1346","1380","Lasne-Chapelle-St-Lambert"
"1347","1370","Lathuy"
"1348","4261","Latinne"
"1349","6761","Latour"
"1350","3700","Lauw"
"1351","8930","Lauwe"
"1352","6681","Lavacherie"
"1353","5580","Lavaux-Sainte-Anne"
"1354","4217","Lavoir"
"1355","5670","Le Mesnil"
"1356","7070","Le Roeulx"
"1357","5070","Le Roux"
"1358","9280","Lebbeke"
"1359","1320","L'Ecluse"
"1360","9340","Lede"
"1361","9050","Ledeberg (Gent)"
"1362","8880","Ledegem"
"1363","3061","Leefdaal"
"1364","1755","Leerbeek"
"1365","6142","Leernes"
"1366","6530","Leers-et-Fosteau"
"1367","7730","Leers-Nord"
"1368","2811","Leest"
"1369","9620","Leeuwergem"
"1370","8432","Leffinge"
"1371","6860","Léglise"
"1372","5590","Leignon"
"1373","8691","Leisele"
"1374","8600","Leke"
"1375","1502","Lembeek"
"1376","9971","Lembeke"
"1377","9820","Lemberge"
"1378","8860","Lendelede"
"1379","1750","Lennik"
"1380","7870","Lens"
"1381","4280","Lens-Saint-Remy"
"1382","4250","Lens-Saint-Servais"
"1383","4360","Lens-sur-Geer"
"1384","3970","Leopoldsburg"
"1385","4560","Les Avins"
"1386","6811","Les Bulles"
"1387","6830","Les Hayons"
"1388","4317","Les Waleffes"
"1389","6464","L'Escaillère"
"1390","7621","Lesdain"
"1391","7860","Lessines"
"1392","5580","Lessive"
"1393","6953","Lesterny"
"1394","5170","Lesve"
"1395","7850","Lettelingen"
"1396","9521","Letterhoutem"
"1397","6500","Leugnies"
"1398","9700","Leupegem"
"1399","3630","Leut"
"1400","3000","Leuven"
"1401","5310","Leuze (Nam.)"
"1402","7900","Leuze-en-Hainaut"
"1403","6500","Leval-Chaudeville"
"1404","7134","Leval-Trahegnies"
"1405","6238","Liberchies"
"1406","6890","Libin"
"1407","6800","Libramont-Chevigny"
"1408","2460","Lichtaart"
"1409","8810","Lichtervelde"
"1410","1770","Liedekerke"
"1411","9400","Lieferinge"
"1412","4000","Liège 1"
"1413","4020","Liège 2"
"1414","2500","Lier"
"1415","9570","Lierde"
"1416","4990","Lierneux"
"1417","5310","Liernu"
"1418","4042","Liers"
"1419","2870","Liezele"
"1420","7812","Ligne"
"1421","4254","Ligney"
"1422","5140","Ligny"
"1423","2275","Lille"
"1424","2040","Lillo"
"1425","1428","Lillois-Witterzée"
"1426","1300","Limal"
"1427","4830","Limbourg"
"1428","1342","Limelette"
"1429","6670","Limerlé"
"1430","4357","Limont"
"1431","4287","Lincent"
"1432","3210","Linden"
"1433","1630","Linkebeek"
"1434","3560","Linkhout"
"1435","1357","Linsmeau"
"1436","2547","Lint"
"1437","3350","Linter"
"1438","2890","Lippelo"
"1439","5501","Lisogne"
"1440","8380","Lissewege"
"1441","5101","Lives-sur-Meuse"
"1442","4600","Lixhe"
"1443","8647","Lo"
"1444","6540","Lobbes"
"1445","9080","Lochristi"
"1446","6042","Lodelinsart"
"1447","2990","Loenhout"
"1448","8958","Loker"
"1449","9160","Lokeren"
"1450","3545","Loksbergen"
"1451","8434","Lombardsijde"
"1452","7870","Lombise"
"1453","3920","Lommel"
"1454","4783","Lommersweiler"
"1455","6463","Lompret"
"1456","6924","Lomprez"
"1457","4431","Loncin"
"1458","1840","Londerzeel"
"1459","6688","Longchamps (Lux.)"
"1460","5310","Longchamps (Nam.)"
"1461","6840","Longlier"
"1462","1325","Longueville"
"1463","6600","Longvilly"
"1464","4710","Lontzen"
"1465","5030","Lonzée"
"1466","3040","Loonbeek"
"1467","8210","Loppem"
"1468","4987","Lorcé"
"1469","8647","Lo-Reninge"
"1470","1651","Lot"
"1471","9880","Lotenhulle"
"1472","5575","Louette-Saint-Denis"
"1473","5575","Louette-Saint-Pierre"
"1474","1471","Loupoigne"
"1475","1348","Louvain-la-Neuve"
"1476","4920","Louveigné (Aywaille)"
"1477","4141","Louveigné (Sprimont)"
"1478","9920","Lovendegem"
"1479","3360","Lovenjoel"
"1480","6280","Loverval"
"1481","5101","Loyers"
"1482","3210","Lubbeek"
"1483","7700","Luingne"
"1484","3560","Lummen"
"1485","5170","Lustin"
"1486","6238","Luttre"
"1487","L121","LUXEMBOURG (BEGGEN)"
"1488","9680","Maarkedal"
"1489","9680","Maarke-Kerkem"
"1490","3680","Maaseik"
"1491","3630","Maasmechelen"
"1492","6663","Mabompré"
"1493","1830","Machelen (Bt)"
"1494","9870","Machelen (O.-Vl.)"
"1495","6591","Macon"
"1496","6593","Macquenoise"
"1497","5374","Maffe"
"1498","7810","Maffle"
"1499","4623","Magnée"
"1500","5330","Maillen"
"1501","7812","Mainvault"
"1502","7020","Maisières"
"1503","6852","Maissin"
"1504","5300","Maizeret"
"1505","3700","Mal"
"1506","9990","Maldegem"
"1507","1840","Malderen"
"1508","6960","Malempré"
"1509","1360","Malèves-Ste-Marie-Wastines"
"1510","2390","Malle"
"1511","4960","Malmédy"
"1512","5020","Malonne"
"1513","5575","Malvoisin"
"1514","7170","Manage"
"1515","4760","Manderfeld"
"1516","6960","Manhay"
"1517","8433","Mannekensvere"
"1518","1380","Maransart"
"1519","1495","Marbais (Bt.)"
"1520","6120","Marbaix (Ht.)"
"1521","6900","Marche-en-Famenne"
"1522","5024","Marche-les-Dames"
"1523","7190","Marche-lez-Ecaussinnes"
"1524","6030","Marchienne-au-Pont"
"1525","4570","Marchin"
"1526","7387","Marchipont"
"1527","5380","Marchovelette"
"1528","6001","Marcinelle"
"1529","6987","Marcourt"
"1530","7850","Marcq"
"1531","6990","Marenne"
"1532","9030","Mariakerke (Gent)"
"1533","2880","Mariekerke (Bornem)"
"1534","5660","Mariembourg"
"1535","1350","Marilles"
"1536","7850","Mark"
"1537","8510","Marke (Kortrijk)"
"1538","8720","Markegem"
"1539","4210","Marneffe"
"1540","7522","Marquain"
"1541","6630","Martelange"
"1542","3742","Martenslinde"
"1543","5573","Martouzin-Neuville"
"1544","6953","Masbourg"
"1545","7020","Masnuy-Saint-Jean (Mons)"
"1546","7050","Masnuy-Saint-Pierre"
"1547","7050","Masnuy-St-Jean (Jurbise)"
"1548","9230","Massemen"
"1549","2240","Massenhoven"
"1550","5680","Matagne-la-Grande"
"1551","5680","Matagne-la-Petite"
"1552","9700","Mater"
"1553","7640","Maubray"
"1554","7534","Maulde"
"1555","7110","Maurage"
"1556","5670","Mazée"
"1557","1745","Mazenzele"
"1558","5032","Mazy"
"1559","5372","Méan"
"1560","2800","Mechelen"
"1561","3630","Mechelen-aan-de-Maas"
"1562","3870","Mechelen-Bovelingen"
"1563","4219","Meeffe"
"1564","3391","Meensel-Kiezegem"
"1565","2321","Meer"
"1566","3078","Meerbeek"
"1567","9402","Meerbeke"
"1568","9170","Meerdonk"
"1569","2450","Meerhout"
"1570","2328","Meerle"
"1571","3630","Meeswijk"
"1572","8377","Meetkerke"
"1573","3670","Meeuwen"
"1574","3670","Meeuwen-Gruitrode"
"1575","5310","Mehaigne"
"1576","9800","Meigem"
"1577","9630","Meilegem"
"1578","1860","Meise"
"1579","6769","Meix-devant-Virton"
"1580","6747","Meix-le-Tige"
"1581","9700","Melden"
"1582","3320","Meldert (Bt.)"
"1583","3560","Meldert (Limb.)"
"1584","9310","Meldert (O.-Vl.)"
"1585","4633","Melen"
"1586","1370","Mélin"
"1587","3350","Melkwezer"
"1588","9090","Melle"
"1589","1495","Mellery"
"1590","7540","Melles"
"1591","6211","Mellet"
"1592","6860","Mellier"
"1593","1820","Melsbroek"
"1594","9120","Melsele"
"1595","9820","Melsen"
"1596","4837","Membach"
"1597","5550","Membre"
"1598","3770","Membruggen"
"1599","9042","Mendonk"
"1600","8930","Menen"
"1601","6567","Merbes-le-Château"
"1602","6567","Merbes-Sainte-Marie"
"1603","1785","Merchtem"
"1604","4280","Merdorp"
"1605","9420","Mere"
"1606","9820","Merelbeke"
"1607","9850","Merendree"
"1608","8650","Merkem"
"1609","2170","Merksem (Antwerpen)"
"1610","2330","Merksplas"
"1611","5600","Merlemont"
"1612","8957","Mesen"
"1613","7822","Meslin-l'Evêque"
"1614","5560","Mesnil-Eglise"
"1615","5560","Mesnil-Saint-Blaise"
"1616","9200","Mespelare"
"1617","6780","Messancy"
"1618","3272","Messelbroek"
"1619","8957","Messines"
"1620","7022","Mesvin"
"1621","3870","Mettekoven"
"1622","5640","Mettet"
"1623","8760","Meulebeke"
"1624","5081","Meux"
"1625","7942","Mévergnies-lez-Lens"
"1626","4770","Meyrode"
"1627","9660","Michelbeke"
"1628","4630","Micheroux"
"1629","9992","Middelburg"
"1630","8430","Middelkerke"
"1631","5376","Miécret"
"1632","3891","Mielen-boven-Aalst"
"1633","7070","Mignault"
"1634","3770","Millen"
"1635","4041","Milmort"
"1636","2322","Minderhout"
"1637","6870","Mirwart"
"1638","4577","Modave"
"1639","3790","Moelingen"
"1640","8552","Moen"
"1641","9500","Moerbeke"
"1642","9180","Moerbeke-Waas"
"1643","8470","Moere"
"1644","8340","Moerkerke"
"1645","9220","Moerzeke"
"1646","7700","Moeskroen"
"1647","4520","Moha"
"1648","5361","Mohiville"
"1649","5060","Moignelée"
"1650","6800","Moircy"
"1651","2400","Mol"
"1652","7760","Molenbaix"
"1653","1080","Molenbeek-Saint-Jean"
"1654","3461","Molenbeek-Wersbeek"
"1655","3640","Molenbeersel"
"1656","3294","Molenstede"
"1657","1730","Mollem"
"1658","4350","Momalle"
"1659","6590","Momignies"
"1660","5555","Monceau-en-Ardenne"
"1661","6592","Monceau-Imbrechies"
"1662","6031","Monceau-sur-Sambre"
"1663","7000","Mons"
"1664","4400","Mons-lez-Liège"
"1665","1400","Monstreux"
"1666","6661","Mont (Lux.)"
"1667","5530","Mont (Nam.)"
"1668","6470","Montbliart"
"1669","7750","Mont-de-l'Enclus"
"1670","4420","Montegnée"
"1671","3890","Montenaken"
"1672","5580","Mont-Gauthier"
"1673","7870","Montignies-lez-Lens"
"1674","6560","Montignies-St-Christophe"
"1675","7387","Montignies-sur-Roc"
"1676","6061","Montignies-sur-Sambre"
"1677","6110","Montigny-le-Tilleul"
"1678","6674","Montleban"
"1679","7911","Montroeul-au-Bois"
"1680","7350","Montroeul-sur-Haine"
"1681","1367","Mont-Saint-André"
"1682","7542","Mont-Saint-Aubert"
"1683","7141","Mont-Sainte-Aldegonde"
"1684","6540","Mont-Sainte-Geneviève"
"1685","1435","Mont-Saint-Guibert"
"1686","6032","Mont-sur-Marchienne"
"1687","4850","Montzen"
"1688","9310","Moorsel"
"1689","8560","Moorsele"
"1690","8890","Moorslede"
"1691","9860","Moortsele"
"1692","3740","Mopertingen"
"1693","9790","Moregem"
"1694","4850","Moresnet"
"1695","6640","Morhet"
"1696","5621","Morialmé"
"1697","2200","Morkhoven"
"1698","7140","Morlanwelz"
"1699","7140","Morlanwelz-Mariemont"
"1700","6997","Mormont"
"1701","5190","Mornimont"
"1702","4670","Mortier"
"1703","4607","Mortroux"
"1704","2640","Mortsel"
"1705","5620","Morville"
"1706","3790","Mouland"
"1707","7812","Moulbaix"
"1708","7543","Mourcourt"
"1709","7700","Mouscron"
"1710","7911","Moustier (Ht.)"
"1711","5190","Moustier-sur-Sambre"
"1712","5550","Mouzaive"
"1713","4280","Moxhe"
"1714","5340","Mozet"
"1715","3891","Muizen (Limb.)"
"1716","2812","Muizen (Mechelen)"
"1717","9700","Mullem"
"1718","9630","Munkzwalm"
"1719","6820","Muno"
"1720","3740","Munsterbilzen"
"1721","9820","Munte"
"1722","6750","Musson"
"1723","6750","Mussy-la-Ville"
"1724","4190","My"
"1725","7062","Naast"
"1726","6660","Nadrin"
"1727","5550","Nafraiture"
"1728","6120","Nalinnes"
"1729","5300","Namêche"
"1730","5000","Namur"
"1731","4550","Nandrin"
"1732","5100","Naninne"
"1733","5555","Naomé"
"1734","6950","Nassogne"
"1735","5360","Natoye"
"1736","9810","Nazareth"
"1737","7730","Néchin"
"1738","1120","Neder-over-Heembeek"
"1739","9500","Nederboelare"
"1740","9660","Nederbrakel"
"1741","9700","Nederename"
"1742","9400","Nederhasselt"
"1743","1910","Nederokkerzeel"
"1744","9636","Nederzwalm-Hermelgem"
"1745","3670","Neerglabbeek"
"1746","3620","Neerharen"
"1747","3350","Neerhespen"
"1748","1357","Neerheylissem"
"1749","3040","Neerijse"
"1750","3404","Neerlanden"
"1751","3350","Neerlinter"
"1752","3680","Neeroeteren"
"1753","3910","Neerpelt"
"1754","3700","Neerrepen"
"1755","3370","Neervelp"
"1756","7784","Neerwaasten"
"1757","3400","Neerwinden"
"1758","9403","Neigem"
"1759","3700","Nerem"
"1760","4870","Nessonvaux"
"1761","1390","Nethen"
"1762","5377","Nettinne"
"1763","6840","Neufchâteau"
"1764","4608","Neufchâteau (Lg.)"
"1765","7332","Neufmaison"
"1766","7063","Neufvilles"
"1767","4721","Neu-Moresnet"
"1768","4120","Neupré"
"1769","5600","Neuville (Philippeville)"
"1770","4121","Neuville-en-Condroz"
"1771","9850","Nevele"
"1772","2845","Niel"
"1773","3668","Niel-bij-As"
"1774","3890","Niel-bij-Sint-Truiden"
"1775","9506","Nieuwenhove"
"1776","1880","Nieuwenrode"
"1777","9320","Nieuwerkerken (Aalst)"
"1778","3850","Nieuwerkerken (Limb.)"
"1779","8600","Nieuwkapelle"
"1780","8950","Nieuwkerke"
"1781","9100","Nieuwkerken-Waas"
"1782","8377","Nieuwmunster"
"1783","8620","Nieuwpoort"
"1784","3221","Nieuwrode"
"1785","2560","Nijlen"
"1786","1457","Nil-St-Vincent-St-Martin"
"1787","7020","Nimy (Mons)"
"1788","9400","Ninove"
"1789","5670","Nismes"
"1790","1400","Nivelles"
"1791","5680","Niverlée"
"1792","6640","Nives"
"1793","6717","Nobressart"
"1794","1320","Nodebais"
"1795","1350","Noduwez"
"1796","7080","Noirchain"
"1797","6831","Noirefontaine"
"1798","5377","Noiseux"
"1799","9771","Nokere"
"1800","6851","Nollevaux"
"1801","2200","Noorderwijk"
"1802","8647","Noordschote"
"1803","1930","Nossegem"
"1804","6717","Nothomb"
"1805","7022","Nouvelles"
"1806","4347","Noville (Lg.)"
"1807","6600","Noville (Lux.)"
"1808","5380","Noville-les-Bois"
"1809","5310","Noville-sur-Méhaigne"
"1810","9681","Nukerke"
"1811","6230","Obaix"
"1812","7743","Obigies"
"1813","7034","Obourg"
"1814","6890","Ochamps"
"1815","4560","Ocquier"
"1816","6960","Odeigne"
"1817","4367","Odeur"
"1818","8730","Oedelem"
"1819","8800","Oekene"
"1820","2520","Oelegem"
"1821","8690","Oeren"
"1822","8720","Oeselgem"
"1823","1755","Oetingen"
"1824","7911","Oeudeghien"
"1825","2260","Oevel"
"1826","6850","Offagne"
"1827","7862","Ogy"
"1828","1380","Ohain"
"1829","5350","Ohey"
"1830","5670","Oignies-en-Thiérache"
"1831","1480","Oisquercq"
"1832","5555","Oizy"
"1833","9400","Okegem"
"1834","2250","Olen"
"1835","4300","Oleye"
"1836","7866","Ollignies"
"1837","5670","Olloy-sur-Viroin"
"1838","2491","Olmen"
"1839","4877","Olne"
"1840","9870","Olsene"
"1841","4252","Omal"
"1842","4540","Ombret"
"1843","5600","Omezée"
"1844","6900","On"
"1845","5520","Onhaye"
"1846","9500","Onkerzele"
"1847","7387","Onnezies"
"1848","5190","Onoz"
"1849","1760","Onze-Lieve-Vrouw-Lombeek"
"1850","2861","Onze-Lieve-Vrouw-Waver"
"1851","8710","Ooigem"
"1852","9700","Ooike (Oudenaarde)"
"1853","9790","Ooike (Wortegem-Petegem)"
"1854","9520","Oomb.(St-Lievens-Houtem)"
"1855","9620","Oombergen (Zottegem)"
"1856","3300","Oorbeek"
"1857","9340","Oordegem"
"1858","9041","Oostakker"
"1859","8670","Oostduinkerke"
"1860","9968","Oosteeklo"
"1861","8400","Oostende"
"1862","9860","Oosterzele"
"1863","3945","Oostham"
"1864","8020","Oostkamp"
"1865","8340","Oostkerke (Damme)"
"1866","8600","Oostkerke (Diksmuide)"
"1867","2390","Oostmalle"
"1868","8840","Oostnieuwkerke"
"1869","8780","Oostrozebeke"
"1870","8640","Oostvleteren"
"1871","9931","Oostwinkel"
"1872","9660","Opbrakel"
"1873","9255","Opdorp"
"1874","3660","Opglabbeek"
"1875","3630","Opgrimbie"
"1876","1421","Ophain-Bois-Seigneur-Isaac"
"1877","9500","Ophasselt"
"1878","3870","Opheers"
"1879","1357","Opheylissem"
"1880","3640","Ophoven"
"1881","3960","Opitter"
"1882","3300","Oplinter"
"1883","3680","Opoeteren"
"1884","6852","Opont"
"1885","1315","Opprebais"
"1886","2890","Oppuurs"
"1887","3360","Opvelp"
"1888","1745","Opwijk"
"1889","1360","Orbais"
"1890","5550","Orchimont"
"1891","7501","Orcq"
"1892","3800","Ordingen"
"1893","5640","Oret"
"1894","4360","Oreye"
"1895","6880","Orgeo"
"1896","7802","Ormeignies"
"1897","1350","Orp-Jauche"
"1898","1350","Orp-le-Grand"
"1899","7750","Orroir"
"1900","3350","Orsmaal-Gussenhoven"
"1901","6983","Ortho"
"1902","7804","Ostiches"
"1903","8553","Otegem"
"1904","4210","Oteppe"
"1905","4340","Othée"
"1906","4360","Otrange"
"1907","3040","Ottenburg"
"1908","9420","Ottergem"
"1909","1340","Ottignies"
"1910","9200","Oudegem"
"1911","8600","Oudekapelle"
"1912","9700","Oudenaarde"
"1913","1600","Oudenaken"
"1914","8460","Oudenburg"
"1915","1160","Oudergem"
"1916","3050","Oud-Heverlee"
"1917","2360","Oud-Turnhout"
"1918","4590","Ouffet"
"1919","4102","Ougrée"
"1920","4680","Oupeye"
"1921","9406","Outer"
"1922","3321","Outgaarden"
"1923","4577","Outrelouxhe"
"1924","8582","Outrijve"
"1925","9750","Ouwegem"
"1926","9500","Overboelare"
"1927","3350","Overhespen"
